id,questionSet,category,difficulty,season,grandPrix,topicKey,question,choice1,choice2,choice3,choice4,answer,explanation,sources
gpq_10108,F1レース別出来事・マニア,F1雨の名レース,4,2018,ドイツGP,race|2018|ドイツGP|ベッテルの雨中クラッシュ,レース別出来事：2018年ドイツGPを象徴する内容は？,首位走行中のベッテルが雨でコースアウトした,ハミルトンがF1デビューした,バトンが初優勝した,全車完走した,0,2018年ドイツGPはタイトル争いの流れにも影響した一戦です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10109,F1レース別出来事・マニア,F1雨の名レース,5,2019,ドイツGP,race|2019|ドイツGP|大波乱の雨,2019年ドイツGPで起きた出来事として正しいものは？,DRSが初導入された,雨で多数のミスや順位変動が発生した,全車がノーピットで走った,予選順位のまま終わった,1,2019年ドイツGPは近年屈指の波乱の雨レースとして知られます。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10110,F1レース別出来事・マニア,F1雨の名レース,5,2019,ドイツGP,race|2019|ドイツGP|大波乱の雨,マニア向け：2019年ドイツGPの重要トピックは？,DRSが初導入された,予選順位のまま終わった,全車がノーピットで走った,雨で多数のミスや順位変動が発生した,3,2019年ドイツGPは近年屈指の波乱の雨レースとして知られます。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10111,F1レース別出来事・マニア,F1雨の名レース,5,2019,ドイツGP,race|2019|ドイツGP|大波乱の雨,レース別出来事：2019年ドイツGPを象徴する内容は？,全車がノーピットで走った,DRSが初導入された,雨で多数のミスや順位変動が発生した,予選順位のまま終わった,2,2019年ドイツGPは近年屈指の波乱の雨レースとして知られます。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10112,F1レース別出来事・マニア,F1レース別出来事,4,2019,ブラジルGP,race|2019|ブラジルGP|ガスリー初表彰台,2019年ブラジルGPで起きた出来事として正しいものは？,ピエール・ガスリーがハミルトンとフィニッシュまで争い表彰台を得た,全車リタイアした,鈴木亜久里が勝った,給油が復活した,0,2019年ブラジルGPは終盤の混乱とガスリー表彰台で印象的です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10113,F1レース別出来事・マニア,F1レース別出来事,5,2019,ブラジルGP,race|2019|ブラジルGP|ガスリー初表彰台,マニア向け：2019年ブラジルGPの重要トピックは？,給油が復活した,鈴木亜久里が勝った,全車リタイアした,ピエール・ガスリーがハミルトンとフィニッシュまで争い表彰台を得た,3,2019年ブラジルGPは終盤の混乱とガスリー表彰台で印象的です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10114,F1レース別出来事・マニア,F1レース別出来事,4,2019,ブラジルGP,race|2019|ブラジルGP|ガスリー初表彰台,レース別出来事：2019年ブラジルGPを象徴する内容は？,給油が復活した,ピエール・ガスリーがハミルトンとフィニッシュまで争い表彰台を得た,鈴木亜久里が勝った,全車リタイアした,1,2019年ブラジルGPは終盤の混乱とガスリー表彰台で印象的です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10115,F1レース別出来事・マニア,F1波乱のレース,4,2020,イタリアGP,race|2020|イタリアGP|ガスリー初優勝,2020年イタリアGPで起きた出来事として正しいものは？,全車が燃料切れになった,フェルスタッペンが初タイトルを決めた,アロンソが初勝利した,ピエール・ガスリーがアルファタウリで初優勝した,3,2020年イタリアGPは赤旗やペナルティも絡んだ波乱のレースでした。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10116,F1レース別出来事・マニア,F1波乱のレース,5,2020,イタリアGP,race|2020|イタリアGP|ガスリー初優勝,マニア向け：2020年イタリアGPの重要トピックは？,アロンソが初勝利した,フェルスタッペンが初タイトルを決めた,ピエール・ガスリーがアルファタウリで初優勝した,全車が燃料切れになった,2,2020年イタリアGPは赤旗やペナルティも絡んだ波乱のレースでした。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10117,F1レース別出来事・マニア,F1波乱のレース,4,2020,イタリアGP,race|2020|イタリアGP|ガスリー初優勝,レース別出来事：2020年イタリアGPを象徴する内容は？,フェルスタッペンが初タイトルを決めた,全車が燃料切れになった,アロンソが初勝利した,ピエール・ガスリーがアルファタウリで初優勝した,3,2020年イタリアGPは赤旗やペナルティも絡んだ波乱のレースでした。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10118,F1レース別出来事・マニア,F1タイトル決定戦,4,2020,トルコGP,race|2020|トルコGP|ハミルトン7度目王座,2020年トルコGPで起きた出来事として正しいものは？,ルイス・ハミルトンが7度目のタイトルを決めた,ベッテルが初勝利した,全車が無得点になった,セナが初王者になった,0,2020年トルコGPは低グリップ路面とタイヤ管理も印象的でした。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10119,F1レース別出来事・マニア,F1タイトル決定戦,5,2020,トルコGP,race|2020|トルコGP|ハミルトン7度目王座,マニア向け：2020年トルコGPの重要トピックは？,全車が無得点になった,ベッテルが初勝利した,ルイス・ハミルトンが7度目のタイトルを決めた,セナが初王者になった,2,2020年トルコGPは低グリップ路面とタイヤ管理も印象的でした。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10120,F1レース別出来事・マニア,F1タイトル決定戦,4,2020,トルコGP,race|2020|トルコGP|ハミルトン7度目王座,レース別出来事：2020年トルコGPを象徴する内容は？,セナが初王者になった,全車が無得点になった,ルイス・ハミルトンが7度目のタイトルを決めた,ベッテルが初勝利した,2,2020年トルコGPは低グリップ路面とタイヤ管理も印象的でした。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10121,F1レース別出来事・マニア,F1ペナルティ・失格・騒動,5,2021,イギリスGP,race|2021|イギリスGP|ハミルトンとフェルスタッペン接触,2021年イギリスGPで起きた出来事として正しいものは？,1周目にハミルトンとフェルスタッペンが接触した,雨で中止された,全車がノーピットで走った,プロストが復帰した,0,2021年イギリスGPはタイトル争いの激化を象徴する一戦です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10122,F1レース別出来事・マニア,F1ペナルティ・失格・騒動,5,2021,イギリスGP,race|2021|イギリスGP|ハミルトンとフェルスタッペン接触,マニア向け：2021年イギリスGPの重要トピックは？,1周目にハミルトンとフェルスタッペンが接触した,全車がノーピットで走った,雨で中止された,プロストが復帰した,0,2021年イギリスGPはタイトル争いの激化を象徴する一戦です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10123,F1レース別出来事・マニア,F1ペナルティ・失格・騒動,5,2021,イギリスGP,race|2021|イギリスGP|ハミルトンとフェルスタッペン接触,レース別出来事：2021年イギリスGPを象徴する内容は？,1周目にハミルトンとフェルスタッペンが接触した,全車がノーピットで走った,雨で中止された,プロストが復帰した,0,2021年イギリスGPはタイトル争いの激化を象徴する一戦です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10124,F1レース別出来事・マニア,F1波乱のレース,4,2021,ハンガリーGP,race|2021|ハンガリーGP|オコン初優勝,2021年ハンガリーGPで起きた出来事として正しいものは？,セナがタイトルを決めた,全車が同じチームだった,DRSが初導入された,エステバン・オコンがF1初優勝した,3,2021年ハンガリーGPはスタート混乱とオコン初優勝で有名です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10125,F1レース別出来事・マニア,F1波乱のレース,5,2021,ハンガリーGP,race|2021|ハンガリーGP|オコン初優勝,マニア向け：2021年ハンガリーGPの重要トピックは？,エステバン・オコンがF1初優勝した,DRSが初導入された,全車が同じチームだった,セナがタイトルを決めた,0,2021年ハンガリーGPはスタート混乱とオコン初優勝で有名です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10126,F1レース別出来事・マニア,F1波乱のレース,4,2021,ハンガリーGP,race|2021|ハンガリーGP|オコン初優勝,レース別出来事：2021年ハンガリーGPを象徴する内容は？,セナがタイトルを決めた,DRSが初導入された,全車が同じチームだった,エステバン・オコンがF1初優勝した,3,2021年ハンガリーGPはスタート混乱とオコン初優勝で有名です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10127,F1レース別出来事・マニア,F1タイトル決定戦,5,2021,アブダビGP,race|2021|アブダビGP|最終周決着,2021年アブダビGPで起きた出来事として正しいものは？,予選でタイトルが決まった,レースは中止された,全車が失格になった,最終周のリスタート後にフェルスタッペンがタイトルを獲得した,3,2021年アブダビGPは現代F1で最も議論を呼んだタイトル決定戦の一つです。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10128,F1レース別出来事・マニア,F1タイトル決定戦,5,2021,アブダビGP,race|2021|アブダビGP|最終周決着,マニア向け：2021年アブダビGPの重要トピックは？,最終周のリスタート後にフェルスタッペンがタイトルを獲得した,全車が失格になった,レースは中止された,予選でタイトルが決まった,0,2021年アブダビGPは現代F1で最も議論を呼んだタイトル決定戦の一つです。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10129,F1レース別出来事・マニア,F1タイトル決定戦,5,2021,アブダビGP,race|2021|アブダビGP|最終周決着,レース別出来事：2021年アブダビGPを象徴する内容は？,予選でタイトルが決まった,最終周のリスタート後にフェルスタッペンがタイトルを獲得した,レースは中止された,全車が失格になった,1,2021年アブダビGPは現代F1で最も議論を呼んだタイトル決定戦の一つです。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10130,F1レース別出来事・マニア,F1安全史・重大事故,5,2022,イギリスGP,race|2022|イギリスGP|周冠宇の大クラッシュとサインツ初優勝,2022年イギリスGPで起きた出来事として正しいものは？,給油が復活した,初のナイトレースだった,大クラッシュ後に赤旗となり、サインツが初優勝した,全車ノーピットで完走した,2,2022年イギリスGPはHaloの安全性も改めて注目された一戦です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10131,F1レース別出来事・マニア,F1安全史・重大事故,5,2022,イギリスGP,race|2022|イギリスGP|周冠宇の大クラッシュとサインツ初優勝,マニア向け：2022年イギリスGPの重要トピックは？,初のナイトレースだった,給油が復活した,全車ノーピットで完走した,大クラッシュ後に赤旗となり、サインツが初優勝した,3,2022年イギリスGPはHaloの安全性も改めて注目された一戦です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10132,F1レース別出来事・マニア,F1安全史・重大事故,5,2022,イギリスGP,race|2022|イギリスGP|周冠宇の大クラッシュとサインツ初優勝,レース別出来事：2022年イギリスGPを象徴する内容は？,給油が復活した,初のナイトレースだった,大クラッシュ後に赤旗となり、サインツが初優勝した,全車ノーピットで完走した,2,2022年イギリスGPはHaloの安全性も改めて注目された一戦です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10133,F1レース別出来事・マニア,F1タイトル決定戦,5,2022,日本GP,race|2022|日本GP|フェルスタッペン王座決定,2022年日本GPで起きた出来事として正しいものは？,ノリスが初王者になった,全車がドライタイヤだけで走った,セナが復帰した,雨の鈴鹿でフェルスタッペンがタイトルを決めた,3,2022年日本GPは雨とポイント規則の解釈も話題になりました。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10134,F1レース別出来事・マニア,F1タイトル決定戦,5,2022,日本GP,race|2022|日本GP|フェルスタッペン王座決定,マニア向け：2022年日本GPの重要トピックは？,全車がドライタイヤだけで走った,セナが復帰した,ノリスが初王者になった,雨の鈴鹿でフェルスタッペンがタイトルを決めた,3,2022年日本GPは雨とポイント規則の解釈も話題になりました。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10135,F1レース別出来事・マニア,F1タイトル決定戦,5,2022,日本GP,race|2022|日本GP|フェルスタッペン王座決定,レース別出来事：2022年日本GPを象徴する内容は？,セナが復帰した,ノリスが初王者になった,雨の鈴鹿でフェルスタッペンがタイトルを決めた,全車がドライタイヤだけで走った,2,2022年日本GPは雨とポイント規則の解釈も話題になりました。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10136,F1レース別出来事・マニア,F1レース別出来事,4,2023,シンガポールGP,race|2023|シンガポールGP|レッドブル連勝停止,2023年シンガポールGPで起きた出来事として正しいものは？,フェルスタッペンが全周回リードした,全車が予選失格になった,ハミルトンが初優勝した,カルロス・サインツが勝利し、レッドブルの連勝を止めた,3,2023年シンガポールGPはレッドブルが勝てなかった珍しい一戦として印象的です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10137,F1レース別出来事・マニア,F1レース別出来事,5,2023,シンガポールGP,race|2023|シンガポールGP|レッドブル連勝停止,マニア向け：2023年シンガポールGPの重要トピックは？,全車が予選失格になった,フェルスタッペンが全周回リードした,カルロス・サインツが勝利し、レッドブルの連勝を止めた,ハミルトンが初優勝した,2,2023年シンガポールGPはレッドブルが勝てなかった珍しい一戦として印象的です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10138,F1レース別出来事・マニア,F1レース別出来事,4,2023,シンガポールGP,race|2023|シンガポールGP|レッドブル連勝停止,レース別出来事：2023年シンガポールGPを象徴する内容は？,全車が予選失格になった,ハミルトンが初優勝した,カルロス・サインツが勝利し、レッドブルの連勝を止めた,フェルスタッペンが全周回リードした,2,2023年シンガポールGPはレッドブルが勝てなかった珍しい一戦として印象的です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10139,F1レース別出来事・マニア,F1レース別出来事,4,2024,モナコGP,race|2024|モナコGP|ルクレール母国優勝,2024年モナコGPで起きた出来事として正しいものは？,フェラーリが出走停止になった,初のスプリントが行われた,全車が赤旗失格になった,シャルル・ルクレールがモナコで母国優勝を果たした,3,2024年モナコGPはルクレールの悲願達成として大きな話題になりました。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10140,F1レース別出来事・マニア,F1レース別出来事,5,2024,モナコGP,race|2024|モナコGP|ルクレール母国優勝,マニア向け：2024年モナコGPの重要トピックは？,初のスプリントが行われた,全車が赤旗失格になった,フェラーリが出走停止になった,シャルル・ルクレールがモナコで母国優勝を果たした,3,2024年モナコGPはルクレールの悲願達成として大きな話題になりました。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10141,F1レース別出来事・マニア,F1レース別出来事,4,2024,モナコGP,race|2024|モナコGP|ルクレール母国優勝,レース別出来事：2024年モナコGPを象徴する内容は？,シャルル・ルクレールがモナコで母国優勝を果たした,初のスプリントが行われた,全車が赤旗失格になった,フェラーリが出走停止になった,0,2024年モナコGPはルクレールの悲願達成として大きな話題になりました。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10142,F1レース別出来事・マニア,F1レース別出来事,3,2024,マイアミGP,race|2024|マイアミGP|ノリス初優勝,2024年マイアミGPで起きた出来事として正しいものは？,全車が雨用タイヤで走った,給油が復活した,セナが復帰した,ランド・ノリスがF1初優勝した,3,2024年マイアミGPはノリスの初勝利として重要です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10143,F1レース別出来事・マニア,F1レース別出来事,4,2024,マイアミGP,race|2024|マイアミGP|ノリス初優勝,マニア向け：2024年マイアミGPの重要トピックは？,給油が復活した,全車が雨用タイヤで走った,ランド・ノリスがF1初優勝した,セナが復帰した,2,2024年マイアミGPはノリスの初勝利として重要です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10144,F1レース別出来事・マニア,F1レース別出来事,3,2024,マイアミGP,race|2024|マイアミGP|ノリス初優勝,レース別出来事：2024年マイアミGPを象徴する内容は？,ランド・ノリスがF1初優勝した,全車が雨用タイヤで走った,セナが復帰した,給油が復活した,0,2024年マイアミGPはノリスの初勝利として重要です。,Formula 1 Official Results Archive - https://www.formula1.com/en/results.html
gpq_10145,F1レース別出来事・マニア,F1最新シーズン,4,2025,ドライバーズ選手権,race|2025|ドライバーズ選手権|ノリス王座,2025年ドライバーズ選手権で起きた出来事として正しいものは？,マックス・フェルスタッペンが2025年ランキング1位だった,オスカー・ピアストリが2025年ランキング1位だった,ジョージ・ラッセルが2025年ランキング1位だった,ランド・ノリスが2025年ドライバーズランキング1位として記録された,3,Formula 1公式Results Archiveの2025年ドライバーズ順位ではランド・ノリスが1位です。,Formula 1 Official Results Archive 2025 races/drivers - https://www.formula1.com/en/results/2025/drivers
gpq_10146,F1レース別出来事・マニア,F1最新シーズン,5,2025,ドライバーズ選手権,race|2025|ドライバーズ選手権|ノリス王座,マニア向け：2025年ドライバーズ選手権の重要トピックは？,ジョージ・ラッセルが2025年ランキング1位だった,オスカー・ピアストリが2025年ランキング1位だった,マックス・フェルスタッペンが2025年ランキング1位だった,ランド・ノリスが2025年ドライバーズランキング1位として記録された,3,Formula 1公式Results Archiveの2025年ドライバーズ順位ではランド・ノリスが1位です。,Formula 1 Official Results Archive 2025 races/drivers - https://www.formula1.com/en/results/2025/drivers
gpq_10147,F1レース別出来事・マニア,F1最新シーズン,4,2025,ドライバーズ選手権,race|2025|ドライバーズ選手権|ノリス王座,レース別出来事：2025年ドライバーズ選手権を象徴する内容は？,マックス・フェルスタッペンが2025年ランキング1位だった,ジョージ・ラッセルが2025年ランキング1位だった,オスカー・ピアストリが2025年ランキング1位だった,ランド・ノリスが2025年ドライバーズランキング1位として記録された,3,Formula 1公式Results Archiveの2025年ドライバーズ順位ではランド・ノリスが1位です。,Formula 1 Official Results Archive 2025 races/drivers - https://www.formula1.com/en/results/2025/drivers
gpq_10148,F1レース別出来事・マニア,F1技術規定・メカニカル,5,2025,技術総合,race|2025|技術総合|pushrod,構造理解：F1の「プッシュロッド式サスペンション」について正しい説明は？,ロッカーを介して車体内側のスプリング/ダンパーを作動させる構成,タイヤ内部に燃料を入れる構成,ドライバーが直接ダンパーを手で押す構成,ブレーキディスクを車外に吊るす構成,0,プッシュロッドは空力・重心・整備性を含めた設計判断に関わります。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10149,F1レース別出来事・マニア,F1技術規定・メカニカル,5,2025,技術総合,race|2025|技術総合|pushrod,空力連成：F1の「プッシュロッド式サスペンション」について正しい説明は？,ロッカーを介して車体内側のスプリング/ダンパーを作動させる構成,ブレーキディスクを車外に吊るす構成,ドライバーが直接ダンパーを手で押す構成,タイヤ内部に燃料を入れる構成,0,プッシュロッドは空力・重心・整備性を含めた設計判断に関わります。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10150,F1レース別出来事・マニア,F1技術規定・メカニカル,5,2025,技術総合,race|2025|技術総合|pushrod,実戦影響：F1の「プッシュロッド式サスペンション」について正しい説明は？,ブレーキディスクを車外に吊るす構成,タイヤ内部に燃料を入れる構成,ドライバーが直接ダンパーを手で押す構成,ロッカーを介して車体内側のスプリング/ダンパーを作動させる構成,3,プッシュロッドは空力・重心・整備性を含めた設計判断に関わります。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10151,F1レース別出来事・マニア,F1技術規定・メカニカル,5,2025,技術総合,race|2025|技術総合|pushrod,マニア向け：F1の「プッシュロッド式サスペンション」について正しい説明は？,ロッカーを介して車体内側のスプリング/ダンパーを作動させる構成,タイヤ内部に燃料を入れる構成,ドライバーが直接ダンパーを手で押す構成,ブレーキディスクを車外に吊るす構成,0,プッシュロッドは空力・重心・整備性を含めた設計判断に関わります。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10152,F1レース別出来事・マニア,F1技術規定・メカニカル,5,2025,技術総合,race|2025|技術総合|pullrod,構造理解：F1の「プルロッド式サスペンション」について正しい説明は？,エンジンを吊り下げる方式,タイヤをワイヤーで引っ張るだけの構成,ウイングを油圧で常に上げる構成,ロッドを引く方向で車体内側のスプリング/ダンパーを作動させる構成,3,プルロッドは低重心化や空力パッケージに関係します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10153,F1レース別出来事・マニア,F1技術規定・メカニカル,5,2025,技術総合,race|2025|技術総合|pullrod,空力連成：F1の「プルロッド式サスペンション」について正しい説明は？,ロッドを引く方向で車体内側のスプリング/ダンパーを作動させる構成,ウイングを油圧で常に上げる構成,エンジンを吊り下げる方式,タイヤをワイヤーで引っ張るだけの構成,0,プルロッドは低重心化や空力パッケージに関係します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10154,F1レース別出来事・マニア,F1技術規定・メカニカル,5,2025,技術総合,race|2025|技術総合|pullrod,実戦影響：F1の「プルロッド式サスペンション」について正しい説明は？,タイヤをワイヤーで引っ張るだけの構成,ロッドを引く方向で車体内側のスプリング/ダンパーを作動させる構成,ウイングを油圧で常に上げる構成,エンジンを吊り下げる方式,1,プルロッドは低重心化や空力パッケージに関係します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10155,F1レース別出来事・マニア,F1技術規定・メカニカル,5,2025,技術総合,race|2025|技術総合|pullrod,マニア向け：F1の「プルロッド式サスペンション」について正しい説明は？,タイヤをワイヤーで引っ張るだけの構成,ウイングを油圧で常に上げる構成,ロッドを引く方向で車体内側のスプリング/ダンパーを作動させる構成,エンジンを吊り下げる方式,2,プルロッドは低重心化や空力パッケージに関係します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
