id,questionSet,category,difficulty,season,grandPrix,topicKey,question,choice1,choice2,choice3,choice4,answer,explanation,sources
gpq_10156,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|anti_dive,構造理解：F1の「アンチダイブ」について正しい説明は？,ブレーキング時の車体前下がりを抑えるジオメトリ思想,雨用タイヤの溝を浅くする作業,直線だけでDRSを閉じる規則,燃料タンクを2つに分けること,0,サスペンションアーム角度でピッチ姿勢を制御し、空力安定にも関係します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10157,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|anti_dive,空力連成：F1の「アンチダイブ」について正しい説明は？,直線だけでDRSを閉じる規則,雨用タイヤの溝を浅くする作業,ブレーキング時の車体前下がりを抑えるジオメトリ思想,燃料タンクを2つに分けること,2,サスペンションアーム角度でピッチ姿勢を制御し、空力安定にも関係します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10158,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|anti_dive,実戦影響：F1の「アンチダイブ」について正しい説明は？,直線だけでDRSを閉じる規則,ブレーキング時の車体前下がりを抑えるジオメトリ思想,燃料タンクを2つに分けること,雨用タイヤの溝を浅くする作業,1,サスペンションアーム角度でピッチ姿勢を制御し、空力安定にも関係します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10159,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|anti_dive,マニア向け：F1の「アンチダイブ」について正しい説明は？,雨用タイヤの溝を浅くする作業,ブレーキング時の車体前下がりを抑えるジオメトリ思想,直線だけでDRSを閉じる規則,燃料タンクを2つに分けること,1,サスペンションアーム角度でピッチ姿勢を制御し、空力安定にも関係します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10160,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|anti_squat,構造理解：F1の「アンチスクワット」について正しい説明は？,加速時のリア沈み込みを抑えるジオメトリ思想,フロントウイングを外す作業,ブレーキ温度を上げる規則,タイヤ交換時の合図,0,リアの姿勢変化はトラクションと床下空力に関係します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10161,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|anti_squat,空力連成：F1の「アンチスクワット」について正しい説明は？,タイヤ交換時の合図,フロントウイングを外す作業,加速時のリア沈み込みを抑えるジオメトリ思想,ブレーキ温度を上げる規則,2,リアの姿勢変化はトラクションと床下空力に関係します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10162,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|anti_squat,実戦影響：F1の「アンチスクワット」について正しい説明は？,加速時のリア沈み込みを抑えるジオメトリ思想,タイヤ交換時の合図,フロントウイングを外す作業,ブレーキ温度を上げる規則,0,リアの姿勢変化はトラクションと床下空力に関係します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10163,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|anti_squat,マニア向け：F1の「アンチスクワット」について正しい説明は？,タイヤ交換時の合図,フロントウイングを外す作業,加速時のリア沈み込みを抑えるジオメトリ思想,ブレーキ温度を上げる規則,2,リアの姿勢変化はトラクションと床下空力に関係します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10164,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|ride_height,構造理解：F1の「ライドハイト管理」について正しい説明は？,燃料の色を調整すること,ヘルメットの重量を増やすこと,車高を適切に保ち床下空力を安定させること,ミラーを畳むこと,2,グラウンドエフェクト時代では車高管理が性能に直結します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10165,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|ride_height,空力連成：F1の「ライドハイト管理」について正しい説明は？,燃料の色を調整すること,ミラーを畳むこと,ヘルメットの重量を増やすこと,車高を適切に保ち床下空力を安定させること,3,グラウンドエフェクト時代では車高管理が性能に直結します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10166,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|ride_height,実戦影響：F1の「ライドハイト管理」について正しい説明は？,ミラーを畳むこと,燃料の色を調整すること,車高を適切に保ち床下空力を安定させること,ヘルメットの重量を増やすこと,2,グラウンドエフェクト時代では車高管理が性能に直結します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10167,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|ride_height,マニア向け：F1の「ライドハイト管理」について正しい説明は？,車高を適切に保ち床下空力を安定させること,ミラーを畳むこと,ヘルメットの重量を増やすこと,燃料の色を調整すること,0,グラウンドエフェクト時代では車高管理が性能に直結します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10168,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|heave_spring,構造理解：F1の「ヒーブスプリング」について正しい説明は？,燃料ポンプの別名,左右輪同相の上下動に効くサスペンション要素,左右逆相だけを止めるステアリング,ブレーキ液の銘柄,1,車体の上下動を管理し、空力姿勢の安定に寄与します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10169,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|heave_spring,空力連成：F1の「ヒーブスプリング」について正しい説明は？,ブレーキ液の銘柄,左右輪同相の上下動に効くサスペンション要素,左右逆相だけを止めるステアリング,燃料ポンプの別名,1,車体の上下動を管理し、空力姿勢の安定に寄与します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10170,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|heave_spring,実戦影響：F1の「ヒーブスプリング」について正しい説明は？,燃料ポンプの別名,ブレーキ液の銘柄,左右輪同相の上下動に効くサスペンション要素,左右逆相だけを止めるステアリング,2,車体の上下動を管理し、空力姿勢の安定に寄与します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10171,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|heave_spring,マニア向け：F1の「ヒーブスプリング」について正しい説明は？,ブレーキ液の銘柄,左右逆相だけを止めるステアリング,左右輪同相の上下動に効くサスペンション要素,燃料ポンプの別名,2,車体の上下動を管理し、空力姿勢の安定に寄与します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10172,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|third_element,構造理解：F1の「サードエレメント」について正しい説明は？,3人目のドライバーが必ず乗る規則,左右共通の車体上下動やピッチ制御に関係する要素,3枚目のナンバープレート,3本目の前輪,1,F1の足回りでは車高・ピッチ管理が重要です。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10173,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|third_element,空力連成：F1の「サードエレメント」について正しい説明は？,3本目の前輪,3枚目のナンバープレート,3人目のドライバーが必ず乗る規則,左右共通の車体上下動やピッチ制御に関係する要素,3,F1の足回りでは車高・ピッチ管理が重要です。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10174,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|third_element,実戦影響：F1の「サードエレメント」について正しい説明は？,左右共通の車体上下動やピッチ制御に関係する要素,3人目のドライバーが必ず乗る規則,3本目の前輪,3枚目のナンバープレート,0,F1の足回りでは車高・ピッチ管理が重要です。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10175,F1レース別出来事・マニア,F1空力・サスペンション,5,2025,技術総合,race|2025|技術総合|third_element,マニア向け：F1の「サードエレメント」について正しい説明は？,3人目のドライバーが必ず乗る規則,3本目の前輪,3枚目のナンバープレート,左右共通の車体上下動やピッチ制御に関係する要素,3,F1の足回りでは車高・ピッチ管理が重要です。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10176,F1レース別出来事・マニア,F1ブレーキ・冷却,5,2025,技術総合,race|2025|技術総合|brake_by_wire,構造理解：F1の「ブレーキ・バイ・ワイヤ」について正しい説明は？,タイヤ交換用工具,リア側制動と回生を協調させる電子制御を含む仕組み,ブレーキを禁止する規則,完全にワイヤーだけで止める古典装置,1,回生ブレーキとのバランス制御が現代F1で重要です。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10177,F1レース別出来事・マニア,F1ブレーキ・冷却,5,2025,技術総合,race|2025|技術総合|brake_by_wire,空力連成：F1の「ブレーキ・バイ・ワイヤ」について正しい説明は？,ブレーキを禁止する規則,リア側制動と回生を協調させる電子制御を含む仕組み,完全にワイヤーだけで止める古典装置,タイヤ交換用工具,1,回生ブレーキとのバランス制御が現代F1で重要です。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10178,F1レース別出来事・マニア,F1ブレーキ・冷却,5,2025,技術総合,race|2025|技術総合|brake_by_wire,実戦影響：F1の「ブレーキ・バイ・ワイヤ」について正しい説明は？,ブレーキを禁止する規則,リア側制動と回生を協調させる電子制御を含む仕組み,完全にワイヤーだけで止める古典装置,タイヤ交換用工具,1,回生ブレーキとのバランス制御が現代F1で重要です。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10179,F1レース別出来事・マニア,F1ブレーキ・冷却,5,2025,技術総合,race|2025|技術総合|brake_by_wire,マニア向け：F1の「ブレーキ・バイ・ワイヤ」について正しい説明は？,リア側制動と回生を協調させる電子制御を含む仕組み,ブレーキを禁止する規則,完全にワイヤーだけで止める古典装置,タイヤ交換用工具,0,回生ブレーキとのバランス制御が現代F1で重要です。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10180,F1レース別出来事・マニア,F1ブレーキ・冷却,5,2025,技術総合,race|2025|技術総合|brake_duct,構造理解：F1の「ブレーキダクト」について正しい説明は？,燃料を注ぐ穴,ドライバー用の飲料チューブ,無線アンテナ,ブレーキ冷却と周辺空力に関わる開口・通路,3,ブレーキ温度と空力の両立が設計ポイントになります。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10181,F1レース別出来事・マニア,F1ブレーキ・冷却,5,2025,技術総合,race|2025|技術総合|brake_duct,空力連成：F1の「ブレーキダクト」について正しい説明は？,無線アンテナ,燃料を注ぐ穴,ブレーキ冷却と周辺空力に関わる開口・通路,ドライバー用の飲料チューブ,2,ブレーキ温度と空力の両立が設計ポイントになります。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10182,F1レース別出来事・マニア,F1ブレーキ・冷却,5,2025,技術総合,race|2025|技術総合|brake_duct,実戦影響：F1の「ブレーキダクト」について正しい説明は？,ブレーキ冷却と周辺空力に関わる開口・通路,ドライバー用の飲料チューブ,無線アンテナ,燃料を注ぐ穴,0,ブレーキ温度と空力の両立が設計ポイントになります。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10183,F1レース別出来事・マニア,F1ブレーキ・冷却,5,2025,技術総合,race|2025|技術総合|brake_duct,マニア向け：F1の「ブレーキダクト」について正しい説明は？,ドライバー用の飲料チューブ,燃料を注ぐ穴,ブレーキ冷却と周辺空力に関わる開口・通路,無線アンテナ,2,ブレーキ温度と空力の両立が設計ポイントになります。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10184,F1レース別出来事・マニア,F1ブレーキ・冷却,5,2025,技術総合,race|2025|技術総合|carbon_brake,構造理解：F1の「カーボンブレーキ」について正しい説明は？,雨天で必ず使用禁止の装置,高温域で性能を発揮する軽量なブレーキシステム,電波で止める装置,低温だけで最も効く木製ブレーキ,1,温度管理を外すと効きや扱いやすさに影響します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10185,F1レース別出来事・マニア,F1ブレーキ・冷却,5,2025,技術総合,race|2025|技術総合|carbon_brake,空力連成：F1の「カーボンブレーキ」について正しい説明は？,電波で止める装置,低温だけで最も効く木製ブレーキ,高温域で性能を発揮する軽量なブレーキシステム,雨天で必ず使用禁止の装置,2,温度管理を外すと効きや扱いやすさに影響します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10186,F1レース別出来事・マニア,F1ブレーキ・冷却,5,2025,技術総合,race|2025|技術総合|carbon_brake,実戦影響：F1の「カーボンブレーキ」について正しい説明は？,雨天で必ず使用禁止の装置,低温だけで最も効く木製ブレーキ,高温域で性能を発揮する軽量なブレーキシステム,電波で止める装置,2,温度管理を外すと効きや扱いやすさに影響します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10187,F1レース別出来事・マニア,F1ブレーキ・冷却,5,2025,技術総合,race|2025|技術総合|carbon_brake,マニア向け：F1の「カーボンブレーキ」について正しい説明は？,低温だけで最も効く木製ブレーキ,高温域で性能を発揮する軽量なブレーキシステム,雨天で必ず使用禁止の装置,電波で止める装置,1,温度管理を外すと効きや扱いやすさに影響します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10188,F1レース別出来事・マニア,F1パワーユニット・ERS,5,2025,技術総合,race|2025|技術総合|turbo_lag,構造理解：F1の「ターボラグ低減」について正しい説明は？,タイヤを細くすること,過給応答の遅れを小さくして加速応答を改善すること,給油量を増やすこと,ブレーキを重くすること,1,現代PUでは電動機制御もターボ応答に関係します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10189,F1レース別出来事・マニア,F1パワーユニット・ERS,5,2025,技術総合,race|2025|技術総合|turbo_lag,空力連成：F1の「ターボラグ低減」について正しい説明は？,給油量を増やすこと,タイヤを細くすること,過給応答の遅れを小さくして加速応答を改善すること,ブレーキを重くすること,2,現代PUでは電動機制御もターボ応答に関係します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
gpq_10190,F1レース別出来事・マニア,F1パワーユニット・ERS,5,2025,技術総合,race|2025|技術総合|turbo_lag,実戦影響：F1の「ターボラグ低減」について正しい説明は？,過給応答の遅れを小さくして加速応答を改善すること,ブレーキを重くすること,給油量を増やすこと,タイヤを細くすること,0,現代PUでは電動機制御もターボ応答に関係します。,FIA Formula One Technical Regulations 2025 - https://www.fia.com/sites/default/files/documents/fia_2025_formula_1_technical_regulations_-_issue_03_-_2025-04-07.pdf | FIA Formula One Sporting Regulations - https://www.fia.com/regulation/category/110
